id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_contract,access_account_contract,model_account_contract,base.group_system,1,1,1,1
access_account_move_line_split_contract,access_account_move_line_split_contract,model_account_move_line_split_contract,base.group_system,1,1,1,1
access_split_contract_line,access_split_contract_line,model_split_contract_line,base.group_system,1,1,1,1
access_split_contract_contract_line,access_split_contract_contract_line,model_split_contract_contract_line,base.group_system,1,1,1,1
access_export_warehouse_tag,access_export_warehouse_tag,model_export_warehouse_tag,base.group_system,1,1,1,1
access_financial_note,access_financial_note,model_financial_note,base.group_system,1,1,1,1
access_financial_config_line,access_financial_config_line,model_financial_config_line,base.group_system,1,1,1,1
access_financial_operation,access_financial_operation,model_financial_operation,base.group_system,1,1,1,1
access_financial_operation_line,access_financial_operation_line,model_financial_operation_line,base.group_system,1,1,1,1
access_account_payment_pdf_wizard,access_account_payment_pdf_wizard,model_account_payment_pdf_wizard,base.group_system,1,1,1,1
access_transaction_entry,access_transaction_entry,model_transaction_entry,base.group_system,1,1,1,1
access_transaction_entry_model,access_transaction_entry_model,model_transaction_entry_model,base.group_system,1,1,1,1
access_account_move_pdf_wizard,access_account_move_pdf_wizard,model_account_move_pdf_wizard,base.group_system,1,1,1,1
access_contract_acceptance,access_contract_acceptance,model_contract_acceptance,base.group_system,1,1,1,1
access_contract_acceptance_line,access_contract_acceptance_line,model_contract_acceptance_line,base.group_system,1,1,1,1
access_information_tax,access_information_tax,model_information_tax,base.group_system,1,1,1,1
access_account_xml_tax_report,access_account_xml_tax_report,model_account_xml_tax_report,base.group_system,1,1,1,1
access_vn_account_move_line,access_vn_account_move_line,model_vn_account_move_line,base.group_system,1,1,1,1
access_group_invoice_vn_account_move_line,access_group_invoice_vn_account_move_line,model_vn_account_move_line,account.group_account_invoice,1,1,1,1
